name,number,position,height,weight,DOB,draft_year,draft_number,college,country
Steven Adams,12,Center,7-0,250 lbs,7-20-1993,2013,12th,Pittsburgh,New Zealand
D.J. Augustin,14,Point Guard,6-0,183 lbs.,11-10-1987,2008,9th,Texas,USA
Nick Collison,4,Power Forward,6-10,255 lbs.,10-26-1980,2003,12th,Kansas,USA
Kevin Durant,35,Small Forward,6-9,240 lbs.,9-29-1988,2007,2nd,Texas,USA
Josh Huestis,34,Small Forward,6-7,230 lbs.,12-19-1991,2014,29th,Stanford,USA
Serge Ibaka,9,Power Forward,6-10,245 lbs.,9-18-1989,2008,24th,n/a,Rep. of the Congo
Enes Kanter,11,Center,6-11,245 lbs.,5-20-1992,2011,3rd,Kentucky,Turkey
Mitch McGary,33,Power Forward,6-10,255 lbs.,6-6-1992,2014,21st,Michigan,USA
Anthony Morrow,2,Shooting Guard,6-5,210 lbs.,9-27-1985,(2008),undrafted,Georgia Tech,USA
Steve Novak,6,Small Forward,6-10,225 lbs.,6-13-1983,2006,32nd,Marquette,USA
Cameron Payne,22,Point Guard,6-3,185 lbs.,8-8-1994,2015,14th,Murray State,USA
Andre Roberson,21,Shooting Guard,6-7,210 lbs.,10-4-1991,2013,26th,Colorado,USA
Kyle Singler,5,Small Forward,6-8,228 lbs.,5-4-1988,2011,33rd,Duke,USA
Dion Waiters,3,Shooting Guard,6-4,225 lbs.,12-10-1991,2012,4th,Syracuse,USA
Russell Westbrook,0,Point Guard,6-3,200 lbs.,11-12-1988,2008,4th,UCLA,USA